Date,Interest_Income,Interest_Expense,Average_Earning_Assets,Net_Income,Total_Assets,Shareholder_Equity,Operating_Expenses,Operating_Income,Market_Share,Stock_Price
1/3/2022,2121958,773237,55001045,1572212,95404302,23496605,811672,3494178,24,128
1/4/2022,2671155,518070,54463418,1336326,86440010,24948600,1030817,3231496,20,63
1/5/2022,2131932,797921,59771802,1224137,88674163,26416438,1345961,3692148,22,196
1/6/2022,2365838,556958,54345760,1452268,97221407,29694095,1289921,4779685,14,177
1/7/2022,2259178,1746222,57153768,3858336,98279553,25311499,1432303,4764985,10,103
1/10/2022,2644167,510729,53251298,1297881,83486669,20308623,1320399,4897501,21,197
1/11/2022,2110268,730785,54465150,1363476,94994515,23647371,1106140,3560315,20,78
1/12/2022,2732180,676089,58389012,1351707,83722946,23296903,769286,3879979,26,73
1/13/2022,2054886,697392,57249903,1684733,89874813,29579010,793269,3173921,13,131
1/14/2022,2137337,658823,54897590,1510585,91254507,25998223,958635,4935135,24,112
1/18/2022,2999890,999616,56189573,1691757,80224695,21147116,774071,3673218,18,154
1/19/2022,2521430,605864,51323483,1390719,91370075,23772763,1150542,4788098,29,106
1/20/2022,2954698,893002,51722320,1479361,94063918,26478450,921095,3603291,28,185
1/21/2022,2087498,709141,52332517,1101371,95388755,20310375,1213317,3707755,28,111
1/24/2022,2899159,998863,53196340,1562997,89799314,22126453,730651,3564046,21,66
1/25/2022,2912756,867654,58551881,1192192,83340216,21271300,770202,3316456,14,115
1/26/2022,2175203,554748,55387408,1150322,93245696,25238631,748777,4379390,19,55
1/27/2022,2191335,505801,55692493,1021172,81847865,23842411,848066,4034262,26,107
1/28/2022,,650262,58247752,,94921595,26310208,890706,3082279,14,118
1/31/2022,2041090,942905,51087341,1996121,94568974,29404024,1324446,3015434,25,111
2/1/2022,2329365,735362,56195200,1577564,95674529,26127764,1497232,3719407,16,131
2/2/2022,2064820,944209,53977266,1581780,89308092,25859046,1463935,3440991,18,120
2/3/2022,2787201,529592,55558956,1708362,84017136,26034207,1026022,3337913,12,180
2/4/2022,2321879,772791,53031756,1513319,93869848,27940879,980852,4818618,24,59
2/7/2022,2718315,639788,50843523,1780298,97122071,23341861,1368179,3328821,25,147
2/8/2022,2327069,719963,58934845,1876031,85750283,27359201,1430265,3083555,27,138
2/9/2022,2776997,980761,54040479,1989859,81074961,22615804,1288158,4701243,23,84
2/10/2022,2199041,748710,50092193,1222320,91950571,24312717,1233571,4789856,12,51
2/11/2022,2791743,720984,51186887,1417978,99155151,21982243,1385933,4812375,21,173
2/14/2022,2103355,872771,58896761,1011046,97911322,23413654,1124149,3176806,18,73
2/15/2022,2235796,832460,53334817,1228071,92866619,25986417,1230062,4936673,16,123
2/16/2022,2214176,758067,52715514,1378165,82474968,27863020,903127,4530295,18,71
2/17/2022,,764512,52658571,,86166160,23270209,842055,3433819,22,88
2/18/2022,2347449,1732725,54834357,3417324,93569332,28604008,1320756,4518500,27,69
2/22/2022,2421909,768799,57102173,1416366,82442266,27323988,1225069,3999430,14,90
2/23/2022,2989436,2212647,54892472,3971502,84437677,23324664,814586,3068803,22,197
2/24/2022,2258795,570031,50481680,1266997,93793267,28210880,1149916,4481124,13,157
2/25/2022,2486232,969645,55165679,1645188,89607366,23594058,989768,4926711,11,196
2/28/2022,2917040,984299,56180142,1482615,85241218,24584258,1231111,3807744,25,133
3/1/2022,2500186,587922,55287118,1415008,85481140,28117654,1242777,3748736,18,160
